   1               	# 1 "u2f.S"
 130      424F 5254 
 130      0100 
 131               	ABORT:
 132               	; init return stack
 133 008a D4E0      	    ldi rsp_high, hi8(RSP_TOP)
 134 008c C7E3      	    ldi rsp_low, lo8(RSP_TOP)
 135 008e 00C0      		rjmp QUIT
 136               	
 137               	;----------------------------------------------------------------------
 138               	;
 139               	; init parameter stack
 140               	;
 141 0090 0000 0451 	LEAF 4, "QUIT"
 141      5549 5400 
 141      0100 
 142               	QUIT:
 143               	; init parameter stack
 144 009a B4E0      	    ldi psp_high, hi8(PSP_TOP)
 145 009c A7E0      	    ldi psp_low, lo8(PSP_TOP)
 146 009e 00C0      		rjmp NOOP
 147               	
 148               	;----------------------------------------------------------------------
 149               	;
 150               	; init registers 
 151               	;
 152               	
 153               	;----------------------------------------------------------------------
 154               	; ok push a value from flash into parameter stack
 155               	;
 156 00a0 0000 044E 	LEAF 4, "NOOP"
 156      4F4F 5000 
 156      0100 
 157               	NOOP:
 158 00aa 00C0      	    rjmp CORE
 159               	
 160               	;----------------------------------------------------------------------
 161               	#include "uart.inc"
   1               	
   2               	;----------------------------------------------------------------------
   3               	;
   4               	; ok init usart, from avr-gcc public code, io ports as constants
   5               	;
   6               	;    defaults to 9600, 8N1, no control
   7               	;
   8 00ac 0000 0349 	LEAF 3, "IO!"
   8      4F21 0100 
   9               	IOYO:
  10 00b4 8827      	    eor wrk_low, wrk_low
  11 00b6 80BD      	    out 0x20, wrk_low
  12 00b8 84E3      	    ldi wrk_low,lo8(52)
  13 00ba 89B9      	    out 0x9,wrk_low
  14 00bc 8AB1      	    in wrk_low,0xa
  15 00be 8861      	    ori wrk_low,lo8(24)
  16 00c0 8AB9      	    out 0xa,wrk_low
  17 00c2 8EE8      	    ldi wrk_low,lo8(-114)
  18 00c4 80BD      	    out 0x20,wrk_low
  19 00c6 80B5      	    in wrk_low,0x20
  20 00c8 8064      	    ori wrk_low,lo8(64)
  21 00ca 80BD      	    out 0x20,wrk_low
  22 00cc 00C0      	    rjmp CORE
  23               	
  24               	;----------------------------------------------------------------------
  25               	;
  26               	; ok non block, test if can receive a char ( -- 0x00 | ch 0xFF )
  27               	;
  28 00ce 0000 044B 	LEAF 4, "KEY?"
  28      4559 3F00 
  28      0100 
  29               	KEYQM:
  30               	RXAT:
  31 00d8 5F9B      	    sbis 0xb, 7
  32 00da 00C0      	    rjmp FFALSE
  33 00dc 8CB1      	    in wrk_low, 0xc
  34 00de 6E93 7E93 	    pspush nds_low, nds_high
  35 00e2 BA01      	    movw nds_low, tos_low
  36 00e4 00C0      	    rjmp FTRUE
  37               	
  38               	;----------------------------------------------------------------------
  39               	;
  40               	; ok non block, test if can send a char ( ch -- ch 0x00 | 0xFF )
  41               	;
  42 00e6 0000 0545 	LEAF 5, "EMIT?"
  42      4D49 543F 
  42      0100 
  43               	EMITQM:
  44               	TXTO:
  45 00f0 5D9B      	    sbis 0xb, 5
  46 00f2 00C0      	    rjmp FFALSE
  47 00f4 4CB9      	    out 0xc, tos_low
  48 00f6 CB01      	    movw wrk_low, nds_low
  49 00f8 7D91 6D91 	    pspull nds_low, nds_high
  50 00fc 00C0      	    rjmp FTRUE
  51               	
 162               	
 163               	;----------------------------------------------------------------------
 164               	; ok push a value from flash into parameter stack
 165               	;
 166 00fe 0000 0764 	LEAF 7, "doLIT"
 166      6F4C 4954 
 166      0100 
 167               	DOLIT:
 168 0108 6E93 7E93 	    pspush nds_low, nds_high
 169 010c BA01      	    movw nds_low, tos_low
 170 010e 8591 9591 	    next_wrk
 171 0112 00C0      	    rjmp CORE
 172               	
 173               	;----------------------------------------------------------------------
 174               	; get address of a variable ????
 175               	;
 176 0114 0000 0464 	LEAF 4, "doVAR"
 176      6F56 4152 
 176      0001 
 177               	DOVAR:
 178               	    ; zzz ?
 179 011e 00C0      	    rjmp CORE
 180               	
 181               	;----------------------------------------------------------------------
 182               	; get address of a constant ????
 183               	;
 184 0120 0000 0464 	LEAF 4, "doCON"
 184      6F43 4F4E 
 184      0001 
 185               	DOCON:
 186               	    ; zzz ?
 187 012a 00C0      	    rjmp CORE
 188               	
 189               	;----------------------------------------------------------------------
 190               	;
 191               	; ok if 0 branch ( a -- F | T )
 192               	;
 193 012c 0000 073F 	LEAF 7, "?BRANCH"
 193      4252 414E 
 193      4348 0100 
 194               	QMBRANCH:
 195 0138 CA01 AB01 		pull_wrk
 195      7D91 6D91 
 196 0140 0197      	    sbiw wrk_low, 1
 197 0142 01F0      	    breq BRANCH
 198 0144 00C0      	    rjmp CORE
 199               	
 200               	;----------------------------------------------------------------------
 201               	; ok branch
 202 0146 0000 0642 	LEAF 6, "BRANCH"
 202      5241 4E43 
 202      4800 0100 
 203               	BRANCH:
 204 0152 8591 9591 	    next_wrk
 205 0156 00C0      	    rjmp GOES
 206               	
 207               	;----------------------------------------------------------------------
 208               	; ok exec pull new ip from parameter stack
 209               	;
 210 0158 0000 0445 	LEAF 4, "EXEC"
 210      5845 4300 
 210      0100 
 211               	EXEC:
 212 0162 CA01 AB01 	    pull_wrk
 212      7D91 6D91 
 213 016a 00C0      	    rjmp GOES
 214               	
 215               	;----------------------------------------------------------------------
 216               	; ok exit pull new ip from return stack
 217               	;
 218 016c 0000 0445 	LEAF 4, "EXIT"
 218      5849 5400 
 218      0100 
 219               	EXIT:
 220 0176 F991 E991 	    rspull zl, zh
 221 017a 00C0      	    rjmp ENTER 
 222               	
 223               	;----------------------------------------------------------------------
 224               	; ok enter, push next ip into return stack
 225               	;
 226 017c 0000 0545 	LEAF 5, "ENTER"
 226      4E54 4552 
 226      0100 
 227               	ENTER:
 228 0186 8591 9591 	    next_wrk
 229 018a EA93 FA93 	    rspush zl, zh
 230               	GOES:
 231 018e 0197      	    sbiw wrk_low, 1 ; point to opcode.
 232 0190 FC01      	    movw zl, wrk_low
 233 0192 00C0      	    rjmp CORE
 234               	
 235               	;---------------------------------------------------------------------
 236               	;
 237               	; read a opcode in [ip]
 238               	;
 239 0194 0000 0443 	LEAF 4, "CORE"
 239      4F52 4500 
 239      0100 
 240               	CORE:
 241               	
 242               	; next instruction
 243               	
 244 019e 0590      	    lpm r0, Z+
 245               	
 246               	; try  0, 1, 2, 3
 247               	
 248               	; equal to 0 NOOP
 249 01a0 0A94      	    dec r0    
 250 01a2 04F0      	    brlt CORE    
 251               	; equal to 1  
 252 01a4 0A94      	    dec r0
 253 01a6 04F0      	    brlt CORE    
 254               	; equal to 2 
 255 01a8 0A94      	    dec r0
 256 01aa 04F0      	    brlt ENTER    
 257               	; equal to 3 
 258 01ac 0A94      	    dec r0
 259 01ae 01F0      	    breq EXIT    
 260               	; greather then 3
 261 01b0 00C0      	    rjmp _CORE  
 262               	
 263               	
 264               	;----------------------------------------------------------------------
 265               	; ?? ok +! to
 266 01b2 0000 022B 	LEAF 2, "+!"
 266      2100 0100 
 267               	PLUSTO:
 268 01ba AA93 BA93 	    rspush xl, xh
 269 01be DA01      	    movw xl, tos_low
 270 01c0 9D91      	    ld wrk_high, X+
 271 01c2 8D91      	    ld wrk_low, X+
 272 01c4 860F      	    add wrk_low, nds_low
 273 01c6 971F      	    adc wrk_high, nds_high
 274 01c8 8E93      	    st -X, wrk_low
 275 01ca 9E93      	    st -X, wrk_high
 276 01cc B991 A991 	    rspull xl, xh
 277 01d0 00C0      	    rjmp TWODROP
 278               	
 279               	;----------------------------------------------------------------------
 280               	; ok ! to (works only in sram)
